Running IntelHEX Class Test
Ext. Lin. Address 0x00000000
Data Record begining @ 0x00000000
Ext. Lin. Address 0x00000000
Data Record begining @ 0x00000200
Data Record begining @ 0x00000210
Data Record begining @ 0x00000220
Data Record begining @ 0x00000230
Data Record begining @ 0x00000240
Data Record begining @ 0x00000250
Data Record begining @ 0x00000260
Data Record begining @ 0x00000270
Data Record begining @ 0x00000280
Data Record begining @ 0x00000290
Data Record begining @ 0x000002A0
Data Record begining @ 0x000002B0
Data Record begining @ 0x000002C0
Data Record begining @ 0x000002D0
Data Record begining @ 0x000002E0
Data Record begining @ 0x000002F0
Data Record begining @ 0x00000300
Data Record begining @ 0x00000310
Data Record begining @ 0x00000320
Data Record begining @ 0x00000330
Data Record begining @ 0x00000340
Data Record begining @ 0x00000350
Data Record begining @ 0x00000360
Data Record begining @ 0x00000370
Data Record begining @ 0x00000380
Data Record begining @ 0x00000390
Data Record begining @ 0x000003A0
Data Record begining @ 0x000003B0
Data Record begining @ 0x000003C0
Data Record begining @ 0x000003D0
Data Record begining @ 0x000003E0
Data Record begining @ 0x000003F0
Data Record begining @ 0x00000400
Data Record begining @ 0x00000410
Data Record begining @ 0x00000420
Data Record begining @ 0x00000430
Data Record begining @ 0x00000440
Data Record begining @ 0x00000450
Data Record begining @ 0x00000460
Data Record begining @ 0x00000470
Data Record begining @ 0x00000480
Data Record begining @ 0x00000490
Data Record begining @ 0x000004A0
Data Record begining @ 0x000004B0
Data Record begining @ 0x000004C0
Data Record begining @ 0x000004D0
Data Record begining @ 0x000004E0
Data Record begining @ 0x000004F0
Data Record begining @ 0x00000500
Data Record begining @ 0x00000510
Data Record begining @ 0x00000520
Data Record begining @ 0x00000530
Data Record begining @ 0x00000540
Data Record begining @ 0x00000550
Data Record begining @ 0x00000560
Data Record begining @ 0x00000570
Data Record begining @ 0x00000580
Data Record begining @ 0x00000590
Data Record begining @ 0x000005A0
Data Record begining @ 0x000005B0
Data Record begining @ 0x000005C0
Data Record begining @ 0x000005D0
Data Record begining @ 0x000005E0
Data Record begining @ 0x000005F0
Data Record begining @ 0x00000600
Data Record begining @ 0x00000610
Data Record begining @ 0x00000620
Data Record begining @ 0x00000630
Data Record begining @ 0x00000640
Data Record begining @ 0x00000650
Data Record begining @ 0x00000660
Data Record begining @ 0x00000670
Data Record begining @ 0x00000680
Data Record begining @ 0x00000690
Data Record begining @ 0x000006A0
Data Record begining @ 0x000006B0
Data Record begining @ 0x000006C0
Data Record begining @ 0x000006D0
Data Record begining @ 0x000006E0
Data Record begining @ 0x000006F0
Data Record begining @ 0x00000700
Data Record begining @ 0x00000710
Data Record begining @ 0x00000720
Data Record begining @ 0x00000730
Data Record begining @ 0x00000740
Data Record begining @ 0x00000750
Data Record begining @ 0x00000760
Data Record begining @ 0x00000770
Data Record begining @ 0x00000780
Data Record begining @ 0x00000790
Data Record begining @ 0x000007A0
Data Record begining @ 0x000007B0
Data Record begining @ 0x000007C0
Data Record begining @ 0x000007D0
Data Record begining @ 0x000007E0
Data Record begining @ 0x000007F0
Data Record begining @ 0x00000800
Data Record begining @ 0x00000810
Data Record begining @ 0x00000820
Data Record begining @ 0x00000830
Data Record begining @ 0x00000840
Data Record begining @ 0x00000850
Data Record begining @ 0x00000860
Data Record begining @ 0x00000870
Ext. Lin. Address 0x00000000
Data Record begining @ 0x00000008
Data Record begining @ 0x00000018
Data Record begining @ 0x00000028
Data Record begining @ 0x00000038
Data Record begining @ 0x00000048
Data Record begining @ 0x00000058
Data Record begining @ 0x00000068
Data Record begining @ 0x00000078
Data Record begining @ 0x00000088
Data Record begining @ 0x00000098
Data Record begining @ 0x000000A8
Data Record begining @ 0x000000B8
Data Record begining @ 0x000000C8
Data Record begining @ 0x000000D8
Data Record begining @ 0x000000E8
Data Record begining @ 0x000000F8
Ext. Lin. Address 0x00000000
Data Record begining @ 0x00000108
Data Record begining @ 0x00000118
Data Record begining @ 0x00000128
Data Record begining @ 0x00000138
Data Record begining @ 0x00000148
Data Record begining @ 0x00000158
Data Record begining @ 0x00000168
Data Record begining @ 0x00000178
Data Record begining @ 0x00000188
Data Record begining @ 0x00000198
Data Record begining @ 0x000001A8
Data Record begining @ 0x000001B8
Data Record begining @ 0x000001C8
Data Record begining @ 0x000001D8
Data Record begining @ 0x000001E8
Data Record begining @ 0x000001F8
Ext. Lin. Address 0x00000000
Data Record begining @ 0x00000874
Ext. Lin. Address 0x00000000
Data Record begining @ 0x00000878
End of File
File contained 146 lines.
Final address is 0x87C
File contained 0 warnings and 0 errors.
